,id,snippet.topLevelComment.snippet.textDisplay,tone
0,2,"Finally truth is about to burst out.,, we also have faith in God Ms. Rhea !!!!!!!!!!!!!!!!! Hπ₯π₯","{'document_tone': {'tones': [{'score': 0.861762, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.947749, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Finally truth is about to burst out.,,', 'tones': [{'score': 0.79079, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.560098, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, {'sentence_id': 1, 'text': 'we also have faith in God Ms. Rhea !!!!!!!!!!!!!!!!! Hπ\x9f\x94₯π\x9f\x94₯', 'tones': [{'score': 0.812516, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.849827, 'tone_id': 'confident', 'tone_name': 'Confident'}]}]}"
1,3,Written by: aditya chopra Cast: Rhea Directed by: Mahesh Bhatt  Produced by: Dharma Verdict: Flop:-)),"{'document_tone': {'tones': [{'score': 0.532616, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}}"
2,4,"And finally she says ""I want justice for myself"" πππ sure you do!","{'document_tone': {'tones': [{'score': 0.562873, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.727798, 'tone_id': 'confident', 'tone_name': 'Confident'}]}}"
3,5,"If she know god will give justice then why to run away and come back with so much rehearsal , if she is real friend or girl friend or anything they mean how she can go away from a demise of beloved","{'document_tone': {'tones': [{'score': 0.602632, 'tone_id': 'tentative', 'tone_name': 'Tentative'}, {'score': 0.629467, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}}"
4,6,All old servants and even CA was changed since Rhea Chakraborty stepped in life of SSR,{'document_tone': {'tones': []}}
5,7,Justice for Sushant. Who wants CBIπ,"{'document_tone': {'tones': [{'score': 0.650864, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Justice for Sushant.', 'tones': [{'score': 0.610603, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}, {'sentence_id': 1, 'text': 'Who wants CBIπ\x9f\x91\x87', 'tones': []}]}"
6,8,Aayash Aditya thakre behind murders of disha and sushant singh rajput,{'document_tone': {'tones': []}}
7,9,We want CBI Ed NIA IT for bollywood industry. π―π―π―π―π―π―π―π―π―π―π―π―π―π―π―π―π―π―π―π―π―,"{'document_tone': {'tones': []}, 'sentences_tone': [{'sentence_id': 0, 'text': 'We want CBI Ed NIA IT for bollywood industry.', 'tones': []}, {'sentence_id': 1, 'text': 'π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―π\x9f\x92―', 'tones': []}]}"
8,10,Justice for sushanth will be  Justice for the youth of India,"{'document_tone': {'tones': [{'score': 0.619109, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
9,11,How she managed to hire the most Expensive lawyer? Rhea god will punish you if you took sushant away from us #JusticeForSushantSinghRajput,"{'document_tone': {'tones': [{'score': 0.59901, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.551743, 'tone_id': 'analytical', 'tone_name': 'Analytical'}, {'score': 0.68097, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'How she managed to hire the most Expensive lawyer?', 'tones': [{'score': 0.5538, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, {'sentence_id': 1, 'text': 'Rhea god will punish you if you took sushant away from us #JusticeForSushantSinghRajput', 'tones': [{'score': 0.585176, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.589295, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}]}"
